timestamp,open,high,low,close,volume
2024-06-05T17:30:00.000Z,461.56,463.60999,461.56,463.53,15640606
2024-06-06T13:30:00.000Z,464.23001,464.54001,462.48001,463.72,12025247
2024-06-06T17:30:00.000Z,463.69,463.965,462.19,463.41,8385185
2024-06-07T13:30:00.000Z,462.95999,465.73999,461.84,465.029999,13927114
2024-06-07T17:30:00.000Z,465,465.35989,461.94,462.98001,9134507
2024-06-10T13:30:00.000Z,461.85999,465.019989,461.53,463.59,10232101
2024-06-10T17:30:00.000Z,463.59,465.19,462.87,464.79001,9294545
2024-06-11T13:30:00.000Z,463.51999,465.60001,462.029999,465.049988,12086123
2024-06-11T17:30:00.000Z,465.059998,468.14001,465.024994,468.049988,8728700
2024-06-12T13:30:00.000Z,471.42999,475.42999,471.41,474.92999,17507819
2024-06-12T17:30:00.000Z,474.89001,476.5,472.72,474.14001,13947427
2024-06-13T13:30:00.000Z,477.67999,478.39001,474.42001,476.19,16502146
2024-06-13T17:30:00.000Z,476.20999,477.62,475.642,476.70999,7510848
2024-06-14T13:30:00.000Z,476.51999,478.73001,476.049988,478.5499,14496109
2024-06-14T17:30:00.000Z,478.53,479.26001,477.78989,479.17081,7413108
2024-06-17T13:30:00.000Z,479.41,484.37,478.14001,484.18991,16699142
2024-06-17T17:30:00.000Z,484.20001,486.85999,484.13,485.049988,17134999
2024-06-18T13:30:00.000Z,485.059998,485.67999,483.42999,485.56,14512872
2024-06-18T17:30:00.000Z,485.57001,485.89999,484.26999,485.23001,7807700
2024-06-20T13:30:00.000Z,486.42001,486.83871,480.5,480.81,17161615
2024-06-20T17:30:00.000Z,480.85001,482.54901,479.64001,481.38,13882943
2024-06-21T13:30:00.000Z,481.14999,482.535,478.67001,480.164,20497866
2024-06-21T17:30:00.000Z,480.155,481.049988,479.51999,480.079987,13877144
2024-06-24T13:30:00.000Z,478.12,479.92001,475.39999,475.7085,18977192
2024-06-24T17:30:00.000Z,475.69,476.5199,473.84,474,15106294
2024-06-25T13:30:00.000Z,476.089996,479.3291,475.12,477.67999,17590817
2024-06-25T17:30:00.000Z,477.69,479.67999,477.25,479.35001,7415171
2024-06-26T13:30:00.000Z,478.52802,480.85999,478.185,479.34,11904533
2024-06-26T17:30:00.000Z,479.28,480.91,478.56,480.39001,7949883
2024-06-27T13:30:00.000Z,480.13,483.089996,479.29999,481.69,13689662
2024-06-27T17:30:00.000Z,481.69,482,480.29001,481.54999,9482394
2024-06-28T13:30:00.000Z,482.39999,487.19,480.39001,481.91,18484972
2024-06-28T17:30:00.000Z,481.91,482.42999,478.4613,478.98999,13842701
